.\data\origin_data\10\1.jpg,1,1087,517,139,239
.\data\origin_data\10\2.jpg,1,1087,517,139,239
.\data\origin_data\10\3.jpg,1,1087,517,139,239
.\data\origin_data\10\4.jpg,1,1087,517,139,239
.\data\origin_data\10\5.jpg,1,1087,517,139,239
.\data\origin_data\10\6.jpg,1,1087,517,139,239
.\data\origin_data\10\7.jpg,1,1087,517,139,239
.\data\origin_data\10\8.jpg,1,1087,517,139,239
.\data\origin_data\10\9.jpg,1,1087,517,139,239
.\data\origin_data\10\10.jpg,1,1087,517,139,239
.\data\origin_data\10\11.jpg,1,1087,517,139,239
.\data\origin_data\10\12.jpg,1,1087,517,139,239
.\data\origin_data\10\13.jpg,1,1087,517,139,239
.\data\origin_data\10\14.jpg,1,1087,517,139,239
.\data\origin_data\10\15.jpg,1,1087,517,139,239
.\data\origin_data\10\16.jpg,1,1087,517,139,239
.\data\origin_data\10\17.jpg,1,1087,517,139,239
.\data\origin_data\10\18.jpg,1,1087,517,139,239
.\data\origin_data\10\19.jpg,1,1087,517,139,239
.\data\origin_data\10\20.jpg,1,1087,517,139,239
.\data\origin_data\10\21.jpg,2,1087,517,139,239
.\data\origin_data\10\22.jpg,2,1087,517,139,239
.\data\origin_data\10\23.jpg,2,1087,517,139,239
.\data\origin_data\10\24.jpg,2,1087,517,139,239
.\data\origin_data\10\25.jpg,2,1087,517,139,239
.\data\origin_data\10\26.jpg,2,1087,517,139,239
.\data\origin_data\10\27.jpg,2,1087,517,139,239
.\data\origin_data\10\28.jpg,2,1087,517,139,239
.\data\origin_data\10\29.jpg,2,1087,517,139,239
.\data\origin_data\10\30.jpg,2,1087,517,139,239
.\data\origin_data\10\31.jpg,2,1087,517,139,239
.\data\origin_data\10\32.jpg,2,1087,517,139,239
.\data\origin_data\10\33.jpg,2,1087,517,139,239
.\data\origin_data\10\34.jpg,2,1087,517,139,239
.\data\origin_data\10\35.jpg,2,1087,517,139,239
.\data\origin_data\10\36.jpg,2,1087,517,139,239
.\data\origin_data\10\37.jpg,2,1087,517,139,239
.\data\origin_data\10\38.jpg,2,1087,517,139,239
.\data\origin_data\10\39.jpg,2,1087,517,139,239
.\data\origin_data\10\40.jpg,2,1087,517,139,239
.\data\origin_data\10\41.jpg,2,1087,517,139,239
.\data\origin_data\10\42.jpg,2,1087,517,139,239
.\data\origin_data\10\43.jpg,2,1087,517,139,239
.\data\origin_data\10\44.jpg,2,1087,517,139,239
.\data\origin_data\10\45.jpg,2,1087,517,139,239
