.\origin_data\13\1.jpg,0,1201,304,123,212
.\origin_data\13\2.jpg,0,1201,304,123,212
.\origin_data\13\3.jpg,0,1201,304,123,212
.\origin_data\13\4.jpg,0,1201,304,123,212
.\origin_data\13\5.jpg,0,1201,304,123,212
.\origin_data\13\6.jpg,0,1201,304,123,212
.\origin_data\13\7.jpg,0,1201,304,123,212
.\origin_data\13\8.jpg,0,1201,304,123,212
.\origin_data\13\9.jpg,0,1201,304,123,212
.\origin_data\13\10.jpg,0,1201,304,123,212
.\origin_data\13\11.jpg,0,1201,304,123,212
.\origin_data\13\12.jpg,0,1201,304,123,212
.\origin_data\13\13.jpg,0,1201,304,123,212
.\origin_data\13\14.jpg,0,1201,304,123,212
.\origin_data\13\15.jpg,0,1201,304,123,212
.\origin_data\13\16.jpg,0,1201,304,123,212
.\origin_data\13\17.jpg,0,1201,304,123,212
.\origin_data\13\18.jpg,0,1201,304,123,212
.\origin_data\13\19.jpg,0,1201,304,123,212
.\origin_data\13\20.jpg,0,1201,304,123,212
.\origin_data\13\21.jpg,0,1201,304,123,212
.\origin_data\13\22.jpg,0,1201,304,123,212
.\origin_data\13\23.jpg,1,1201,304,123,212
.\origin_data\13\24.jpg,1,1201,304,123,212
.\origin_data\13\25.jpg,1,1201,304,123,212
.\origin_data\13\26.jpg,1,1201,304,123,212
.\origin_data\13\27.jpg,1,1201,304,123,212
.\origin_data\13\28.jpg,1,1201,304,123,212
.\origin_data\13\29.jpg,1,1201,304,123,212
.\origin_data\13\30.jpg,1,1201,304,123,212
.\origin_data\13\31.jpg,1,1201,304,123,212
.\origin_data\13\32.jpg,1,1201,304,123,212
.\origin_data\13\33.jpg,1,1201,304,123,212
.\origin_data\13\34.jpg,1,1201,304,123,212
.\origin_data\13\35.jpg,1,1201,304,123,212
.\origin_data\13\36.jpg,1,1201,304,123,212
.\origin_data\13\37.jpg,1,1201,304,123,212
.\origin_data\13\38.jpg,1,1201,304,123,212
.\origin_data\13\39.jpg,1,1201,304,123,212
.\origin_data\13\40.jpg,1,1201,304,123,212
.\origin_data\13\41.jpg,1,1201,304,123,212
.\origin_data\13\42.jpg,1,1201,304,123,212
.\origin_data\13\43.jpg,1,1201,304,123,212
.\origin_data\13\44.jpg,1,1201,304,123,212
.\origin_data\13\45.jpg,1,1201,304,123,212
.\origin_data\13\46.jpg,1,1201,304,123,212
.\origin_data\13\47.jpg,1,1201,304,123,212
.\origin_data\13\48.jpg,1,1201,304,123,212
.\origin_data\13\49.jpg,1,1201,304,123,212
.\origin_data\13\50.jpg,1,1201,304,123,212
.\origin_data\13\51.jpg,1,1201,304,123,212
.\origin_data\13\52.jpg,1,1201,304,123,212
.\origin_data\13\53.jpg,1,1201,304,123,212
.\origin_data\13\54.jpg,1,1201,304,123,212
.\origin_data\13\55.jpg,1,1201,304,123,212
.\origin_data\13\56.jpg,1,1201,304,123,212
.\origin_data\13\57.jpg,1,1201,304,123,212
.\origin_data\13\58.jpg,1,1201,304,123,212
.\origin_data\13\59.jpg,1,1201,304,123,212
.\origin_data\13\60.jpg,1,1201,304,123,212
.\origin_data\13\61.jpg,1,1201,304,123,212
.\origin_data\13\62.jpg,1,1201,304,123,212
.\origin_data\13\63.jpg,1,1201,304,123,212
.\origin_data\13\64.jpg,1,1201,304,123,212
.\origin_data\13\65.jpg,1,1201,304,123,212
.\origin_data\13\66.jpg,1,1201,304,123,212
.\origin_data\13\67.jpg,1,1201,304,123,212
.\origin_data\13\68.jpg,1,1201,304,123,212
.\origin_data\13\69.jpg,1,1201,304,123,212
.\origin_data\13\70.jpg,1,1201,304,123,212
.\origin_data\13\71.jpg,1,1201,304,123,212
.\origin_data\13\72.jpg,1,1201,304,123,212
.\origin_data\13\73.jpg,1,1201,304,123,212
.\origin_data\13\74.jpg,1,1201,304,123,212
.\origin_data\13\75.jpg,1,1201,304,123,212
.\origin_data\13\76.jpg,1,1201,304,123,212
.\origin_data\13\77.jpg,1,1201,304,123,212
.\origin_data\13\78.jpg,1,1201,304,123,212
.\origin_data\13\79.jpg,1,1201,304,123,212
.\origin_data\13\80.jpg,1,1201,304,123,212
.\origin_data\13\81.jpg,1,1201,304,123,212
.\origin_data\13\82.jpg,1,1201,304,123,212
.\origin_data\13\83.jpg,1,1201,304,123,212
.\origin_data\13\84.jpg,1,1201,304,123,212
.\origin_data\13\85.jpg,1,1201,304,123,212
.\origin_data\13\86.jpg,1,1201,304,123,212
.\origin_data\13\87.jpg,1,1201,304,123,212
.\origin_data\13\88.jpg,1,1201,304,123,212
.\origin_data\13\89.jpg,1,1201,304,123,212
.\origin_data\13\90.jpg,1,1201,304,123,212
.\origin_data\13\91.jpg,1,1201,304,123,212
.\origin_data\13\92.jpg,1,1201,304,123,212
.\origin_data\13\93.jpg,1,1201,304,123,212
.\origin_data\13\94.jpg,1,1201,304,123,212
.\origin_data\13\95.jpg,1,1201,304,123,212
.\origin_data\13\96.jpg,1,1201,304,123,212
.\origin_data\13\97.jpg,1,1201,304,123,212
